run,stage,val_loss,acc_argmax,acc_active,n_active,pct_filtered,long_prec,long_rec,short_prec,short_rec,balanced_prec,ep_stopped,n_params,elapsed_min,D_MODEL,N_HEADS,N_LAYERS,D_FF,PATCH_SIZE,SEQ_LEN,DROPOUT,LABEL_SMOOTH,LR_MAX,WARMUP_EP,PATIENCE,BATCH,EPOCHS,AUG_NOISE,AUG_MASK_P,TP_PCT,SL_PCT,TB_TIMEOUT,LONG_THRESH,SHORT_THRESH,FOCAL_GAMMA,SHORT_WEIGHT_FACTOR,GRAD_CLIP,SCHEDULER_TYPE
A1-g1.5-w1.0,Short-Precision,0.13651,0.7019,0.7611,992,26.1,0.829,0.853,0.546,0.502,0.6592,36,1907906,3.6,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,1.5,1.0,1.0,cosine
A2-g3.0-w1.0,Short-Precision,0.05461,0.5857,0.6366,908,32.3,0.839,0.592,0.442,0.739,0.6008,30,1907906,2.8,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,3.0,1.0,1.0,cosine
A3-g2.0-w1.5,Short-Precision,0.11995,0.7198,0.7639,1063,20.8,0.837,0.843,0.554,0.544,0.6672,32,1907906,3.0,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,1.5,1.0,cosine
A4-g2.0-w2.0,Short-Precision,0.12802,0.7198,0.7601,1042,22.4,0.815,0.868,0.569,0.468,0.6674,30,1907906,2.8,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
A5-g3.0-w1.5,Short-Precision,0.07119,0.6289,0.6505,987,26.5,0.817,0.648,0.44,0.655,0.5908,29,1907906,2.9,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,3.0,1.5,1.0,cosine
A6-g1.5-w2.0,Short-Precision,0.15614,0.7191,0.7379,1179,12.1,0.818,0.821,0.522,0.517,0.6404,35,1907906,3.5,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,1.5,2.0,1.0,cosine
B1-LR7e4,LR-Stability,0.13162,0.6669,0.6975,1091,18.7,0.824,0.733,0.479,0.61,0.617,30,1907906,3.0,256,8,3,512,4,64,0.25,0.1,0.0007,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
B2-W20,LR-Stability,0.13624,0.7534,0.7782,1154,14.0,0.819,0.899,0.602,0.433,0.6888,33,1907906,3.2,256,8,3,512,4,64,0.25,0.1,0.001,20,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
B3-P30,LR-Stability,0.12786,0.6848,0.7163,1114,17.0,0.822,0.779,0.481,0.548,0.6174,44,1907906,4.3,256,8,3,512,4,64,0.25,0.1,0.001,10,30,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
B4-GC05,LR-Stability,0.12695,0.6997,0.7472,997,25.7,0.83,0.818,0.544,0.563,0.6584,29,1907906,2.9,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,0.5,cosine
B5-OC,LR-Stability,0.12826,0.6885,0.7213,1098,18.2,0.828,0.776,0.494,0.576,0.6276,32,1907906,3.2,256,8,3,512,4,64,0.25,0.1,0.001,10,20,128,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,onecycle
C1-B64,Batch,0.13265,0.7452,0.7831,1180,12.1,0.819,0.906,0.622,0.437,0.7008,34,1907906,3.9,256,8,3,512,4,64,0.25,0.1,0.001,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
C2-B256,Batch,0.14842,0.7109,0.7391,1142,14.9,0.819,0.827,0.51,0.497,0.6336,34,1907906,3.2,256,8,3,512,4,64,0.25,0.1,0.001,20,20,256,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
C3-B64-LR5e4,Batch,0.13354,0.6759,0.703,1084,19.2,0.801,0.776,0.482,0.519,0.6096,34,1907906,3.9,256,8,3,512,4,64,0.25,0.1,0.0005,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
D1-N01-M10,Augmentation,0.13429,0.6952,0.749,1024,23.7,0.822,0.83,0.557,0.543,0.663,38,1907906,4.3,256,8,3,512,4,64,0.25,0.1,0.001,20,20,64,100,0.01,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
D2-N03-M15,Augmentation,0.1299,0.7295,0.767,1090,18.8,0.82,0.877,0.571,0.46,0.6706,29,1907906,3.3,256,8,3,512,4,64,0.25,0.1,0.001,20,20,64,100,0.03,0.15,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
D3-N02-M20,Augmentation,0.12281,0.6565,0.675,1126,16.1,0.819,0.706,0.436,0.593,0.5892,31,1907906,3.5,256,8,3,512,4,64,0.25,0.1,0.001,20,20,64,100,0.02,0.2,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
D4-N00-M25,Augmentation,0.12836,0.7079,0.7471,1115,16.9,0.829,0.823,0.529,0.54,0.649,35,1907906,1.7,256,8,3,512,4,64,0.25,0.1,0.001,20,20,64,100,0.0,0.25,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
E1-LR1e3-D20,LR-x-Dropout,0.12831,0.6706,0.6888,1128,15.9,0.83,0.712,0.462,0.629,0.6092,28,1907906,3.2,256,8,3,512,4,64,0.2,0.1,0.001,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
E2-LR7e4-D20,LR-x-Dropout,0.13417,0.7124,0.757,1000,25.5,0.819,0.852,0.57,0.511,0.6696,30,1907906,3.4,256,8,3,512,4,64,0.2,0.1,0.0007,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
E3-LR7e4-D30,LR-x-Dropout,0.12976,0.7191,0.758,1120,16.5,0.827,0.84,0.57,0.546,0.6728,32,1907906,3.6,256,8,3,512,4,64,0.3,0.1,0.0007,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
E4-LR5e4-D15,LR-x-Dropout,0.1329,0.6937,0.7174,1157,13.8,0.809,0.8,0.481,0.495,0.6122,32,1907906,3.7,256,8,3,512,4,64,0.15,0.1,0.0005,20,20,64,100,0.02,0.1,0.015,0.03,4,0.6,0.4,2.0,2.0,1.0,cosine
